                                                
                                             
                                             A DATABASE FOR A PHARMACY 

    -- Create table for medicines
CREATE TABLE medicines (
    medicine_id INT PRIMARY KEY,
    name VARCHAR(100),
    category VARCHAR(50),
    price DECIMAL(10, 2),
    quantity_available INT
);
Select * from medicines;

-- Insert sample data ( 300 entries)
INSERT INTO medicines (medicine_id, name, category, price, quantity_available)
VALUES
    (1, 'Paracetamol', 'Pain Relief', 5.99, 80),
    (2, 'Amoxicillin', 'Antibiotics', 12.50, 40),
    (3, 'Loratadine', 'Allergy', 7.25, 60),
    (4, 'Omeprazole', 'Digestive Health', 8.99, 35),
    (5, 'Simvastatin', 'Heart Health', 15.75, 25),
    (6, 'Insulin', 'Diabetes Care', 20.00, 15),
    (7, 'Aspirin', 'Pain Relief', 3.50, 100),
    (8, 'Ibuprofen', 'Pain Relief', 7.00, 70),
    (9, 'Ciprofloxacin', 'Antibiotics', 10.25, 50),
    (10, 'Diphenhydramine', 'Allergy', 6.99, 45),
    (11, 'Pantoprazole', 'Digestive Health', 9.50, 30),
    (12, 'Atorvastatin', 'Heart Health', 18.50, 20),
    (13, 'Metformin', 'Diabetes Care', 12.99, 10),
	(14, 'Hydrocodone', 'Pain Relief', 9.50, 55),
    (15, 'Azithromycin', 'Antibiotics', 11.75, 60),
    (16, 'Fluticasone', 'Allergy', 8.25, 70),
    (17, 'Lansoprazole', 'Digestive Health', 7.99, 45),
    (18, 'Losartan', 'Heart Health', 14.50, 30),
    (19, 'Glimepiride', 'Diabetes Care', 16.99, 25),
    (20, 'Naproxen', 'Pain Relief', 6.75, 80),
    (21, 'Penicillin', 'Antibiotics', 13.25, 55),
    (22, 'Cetirizine', 'Allergy', 9.99, 65),
    (23, 'Ranitidine', 'Digestive Health', 5.50, 40),
    (24, 'Amlodipine', 'Heart Health', 12.75, 35),
    (25, 'Glyburide', 'Diabetes Care', 14.50, 20),
    (26, 'Diclofenac', 'Pain Relief', 8.25, 70),
    (27, 'Clarithromycin', 'Antibiotics', 15.50, 40),
    (28, 'Diphenoxylate', 'Digestive Health', 10.99, 25),
